/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/001-char.const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/Char.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/001-char.const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/002-class.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/Class.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/002-class.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/003-codec.namespace.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/Codec.namespace.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/003-codec.namespace.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/004-constructordefault.type.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/ConstructorDefault.type.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/004-constructordefault.type.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/005-date.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/Date.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/005-date.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/006-datetimeutc.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/DateTimeUtc.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/006-datetimeutc.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/007-datetimeutcfromdate.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/DateTimeUtcFromDate.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/007-datetimeutcfromdate.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/008-datetimeutcfrommillis.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/DateTimeUtcFromMillis.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/008-datetimeutcfrommillis.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/009-datetimeutcfromstring.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/DateTimeUtcFromString.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/009-datetimeutcfromstring.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/010-datevalid.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/DateValid.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/010-datevalid.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/011-decoder.interface.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/Decoder.interface.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/011-decoder.interface.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/prompts/012-decodingdefaultoptions.type.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Schema/exports/DecodingDefaultOptions.type.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-schema-effect/batch-002/reports/012-decodingdefaultoptions.type.md
