/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/001-array-liftResult-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/liftResult.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/001-array-liftResult-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/002-array-makeBy-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/makeBy.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/002-array-makeBy-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/003-array-makeEquivalence-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/makeEquivalence.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/003-array-makeEquivalence-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/004-array-makeOrder-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/makeOrder.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/004-array-makeOrder-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/005-array-makeReducerConcat-function.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/makeReducerConcat.function.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/005-array-makeReducerConcat-function.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/006-array-map-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/map.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/006-array-map-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/007-array-mapAccum-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/mapAccum.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/007-array-mapAccum-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/008-array-match-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/match.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/008-array-match-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/009-array-matchLeft-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/matchLeft.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/009-array-matchLeft-const.md
/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/prompts/010-array-matchRight-const.md	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/src/effect/Array/exports/matchRight.const.ts	/home/elpresidank/YeeBois/projects/beep-effect2/groking-effect-v4/agents/experiments/implementation-wave-core-effect/batch-022/reports/010-array-matchRight-const.md
